dataset,timestamp,container,cpu,mem,mem_pct,net_io,blk_io,pids
soc-LiveJournal1,1767073603,namenode,189.51%,466.1MiB / 3.828GiB,11.89%,22.5MB / 5.01GB,1.1GB / 340MB,86
soc-LiveJournal1,1767073603,datanode,0.07%,329.6MiB / 3.828GiB,8.41%,5.25GB / 4.19GB,4.2GB / 5.79GB,65
soc-LiveJournal1,1767073603,resourcemanager,0.58%,440.9MiB / 3.828GiB,11.25%,1.51MB / 762kB,259MB / 447MB,267
soc-LiveJournal1,1767073603,nodemanager,0.66%,535.8MiB / 3.828GiB,13.67%,4.17GB / 248MB,3.04GB / 7.27GB,120
soc-LiveJournal1,1767073611,namenode,1.42%,658.7MiB / 3.828GiB,16.81%,22.6MB / 5.01GB,1.12GB / 340MB,97
soc-LiveJournal1,1767073611,datanode,6.10%,335.1MiB / 3.828GiB,8.55%,5.25GB / 4.19GB,4.2GB / 5.79GB,67
soc-LiveJournal1,1767073611,resourcemanager,1.10%,443.9MiB / 3.828GiB,11.33%,1.52MB / 773kB,262MB / 447MB,270
soc-LiveJournal1,1767073611,nodemanager,122.10%,604.1MiB / 3.828GiB,15.41%,4.17GB / 248MB,3.05GB / 7.27GB,149
soc-LiveJournal1,1767073618,namenode,1.40%,662.5MiB / 3.828GiB,16.90%,22.6MB / 5.01GB,1.12GB / 340MB,97
soc-LiveJournal1,1767073618,datanode,0.09%,340MiB / 3.828GiB,8.68%,5.26GB / 4.19GB,4.2GB / 5.85GB,66
soc-LiveJournal1,1767073618,resourcemanager,2.28%,445.4MiB / 3.828GiB,11.36%,1.53MB / 782kB,264MB / 447MB,268
soc-LiveJournal1,1767073618,nodemanager,128.36%,1.013GiB / 3.828GiB,26.47%,4.17GB / 249MB,3.07GB / 7.27GB,247
soc-LiveJournal1,1767073626,namenode,1.27%,663.8MiB / 3.828GiB,16.94%,22.6MB / 5.01GB,1.12GB / 340MB,95
soc-LiveJournal1,1767073626,datanode,0.49%,348.5MiB / 3.828GiB,8.89%,5.26GB / 4.25GB,4.27GB / 5.85GB,67
soc-LiveJournal1,1767073626,resourcemanager,0.88%,446.1MiB / 3.828GiB,11.38%,1.53MB / 784kB,265MB / 447MB,268
soc-LiveJournal1,1767073626,nodemanager,198.54%,1.354GiB / 3.828GiB,35.38%,4.23GB / 249MB,3.07GB / 7.27GB,256
soc-LiveJournal1,1767073633,namenode,1.35%,664.2MiB / 3.828GiB,16.95%,22.6MB / 5.01GB,1.12GB / 340MB,94
soc-LiveJournal1,1767073633,datanode,0.10%,335.7MiB / 3.828GiB,8.56%,5.26GB / 4.3GB,4.32GB / 5.87GB,67
soc-LiveJournal1,1767073633,resourcemanager,0.76%,445.1MiB / 3.828GiB,11.36%,1.54MB / 786kB,265MB / 452MB,268
soc-LiveJournal1,1767073633,nodemanager,137.34%,1.369GiB / 3.828GiB,35.76%,4.29GB / 249MB,3.07GB / 7.3GB,251
soc-LiveJournal1,1767073641,namenode,0.85%,664.8MiB / 3.828GiB,16.96%,22.6MB / 5.01GB,1.12GB / 340MB,92
soc-LiveJournal1,1767073641,datanode,0.48%,317.5MiB / 3.828GiB,8.10%,5.26GB / 4.33GB,4.35GB / 5.89GB,66
soc-LiveJournal1,1767073641,resourcemanager,0.60%,443.1MiB / 3.828GiB,11.31%,1.55MB / 787kB,265MB / 453MB,268
soc-LiveJournal1,1767073641,nodemanager,104.60%,1.379GiB / 3.828GiB,36.03%,4.31GB / 249MB,3.09GB / 7.46GB,253
soc-LiveJournal1,1767073648,namenode,1.49%,666.3MiB / 3.828GiB,17.00%,22.6MB / 5.01GB,1.12GB / 340MB,92
soc-LiveJournal1,1767073648,datanode,3.42%,323MiB / 3.828GiB,8.24%,5.26GB / 4.36GB,4.38GB / 5.89GB,69
soc-LiveJournal1,1767073648,resourcemanager,0.91%,444MiB / 3.828GiB,11.33%,1.56MB / 790kB,266MB / 453MB,268
soc-LiveJournal1,1767073648,nodemanager,131.96%,1.366GiB / 3.828GiB,35.69%,4.34GB / 249MB,3.12GB / 7.49GB,260
soc-LiveJournal1,1767073656,namenode,3.37%,667.3MiB / 3.828GiB,17.03%,22.6MB / 5.01GB,1.12GB / 340MB,91
soc-LiveJournal1,1767073656,datanode,4.00%,321.4MiB / 3.828GiB,8.20%,5.26GB / 4.42GB,4.44GB / 5.89GB,69
soc-LiveJournal1,1767073656,resourcemanager,0.87%,444.2MiB / 3.828GiB,11.33%,1.56MB / 792kB,266MB / 453MB,268
soc-LiveJournal1,1767073656,nodemanager,114.40%,1.377GiB / 3.828GiB,35.97%,4.4GB / 250MB,3.13GB / 7.52GB,257
soc-LiveJournal1,1767073662,namenode,1.50%,668.7MiB / 3.828GiB,17.06%,22.6MB / 5.01GB,1.12GB / 340MB,91
soc-LiveJournal1,1767073662,datanode,5.59%,320.4MiB / 3.828GiB,8.17%,5.26GB / 4.47GB,4.49GB / 5.89GB,68
soc-LiveJournal1,1767073662,resourcemanager,0.74%,444.4MiB / 3.828GiB,11.34%,1.57MB / 793kB,266MB / 453MB,268
soc-LiveJournal1,1767073662,nodemanager,132.66%,1.382GiB / 3.828GiB,36.11%,4.45GB / 250MB,3.13GB / 7.56GB,254
soc-LiveJournal1,1767073670,namenode,5.96%,683MiB / 3.828GiB,17.43%,22.6MB / 5.01GB,1.12GB / 340MB,89
soc-LiveJournal1,1767073670,datanode,1.44%,318.9MiB / 3.828GiB,8.14%,5.26GB / 4.47GB,4.49GB / 5.89GB,67
soc-LiveJournal1,1767073670,resourcemanager,1.47%,444.6MiB / 3.828GiB,11.34%,1.57MB / 795kB,266MB / 453MB,268
soc-LiveJournal1,1767073670,nodemanager,105.29%,1.393GiB / 3.828GiB,36.39%,4.45GB / 250MB,3.18GB / 7.75GB,254
soc-LiveJournal1,1767073677,namenode,2.30%,684.6MiB / 3.828GiB,17.47%,22.6MB / 5.01GB,1.12GB / 340MB,89
soc-LiveJournal1,1767073677,datanode,4.36%,323.2MiB / 3.828GiB,8.25%,5.26GB / 4.49GB,4.52GB / 5.89GB,67
