framework,dataset,elapsed_s,cpu_pct_total,net_rx_mib_total,net_tx_mib_total,mem_used_mib_total,containers_in_sum
HADOOP,Email-EuAll,0,176.690,7327.471,7335.320,1876.400,4
HADOOP,Email-EuAll,5,187.960,7337.017,7335.330,2196.500,4
HADOOP,Email-EuAll,10,139.750,7337.027,7335.339,2575.296,4
HADOOP,Email-EuAll,15,176.450,7346.573,7344.877,2632.944,4
HADOOP,Email-EuAll,20,79.290,7346.678,7345.837,2575.176,4
HADOOP,Email-EuAll,25,227.480,7346.687,7345.849,2521.800,4
HADOOP,Email-EuAll,30,28.130,7346.697,7345.855,2579.760,4
HADOOP,Email-EuAll,35,27.250,7346.697,7346.810,2597.596,4
HADOOP,cit-Patents,0,158.580,7614.307,7613.843,1936.800,4
HADOOP,cit-Patents,5,198.340,7614.317,7613.853,2305.400,4
HADOOP,cit-Patents,10,86.680,7614.326,7613.862,2590.192,4
HADOOP,cit-Patents,15,106.160,7681.093,7680.621,2936.484,4
HADOOP,cit-Patents,20,121.390,7728.777,7729.260,2940.252,4
HADOOP,cit-Patents,25,122.890,7757.397,7757.872,2921.956,4
HADOOP,cit-Patents,30,177.830,7757.406,7757.874,2754.944,4
HADOOP,cit-Patents,35,110.720,7814.627,7815.097,2935.176,4
HADOOP,cit-Patents,40,117.000,7871.952,7862.782,2903.580,4
HADOOP,cit-Patents,45,138.530,7891.035,7891.394,2835.856,4
HADOOP,cit-Patents,50,196.670,7910.118,7898.072,2734.560,4
HADOOP,cit-Patents,55,25.950,7929.192,7923.823,2451.844,4
HADOOP,cit-Patents,60,218.760,7929.201,7923.839,2381.400,4
HADOOP,cit-Patents,65,192.400,7929.211,7923.844,2653.992,4
HADOOP,cit-Patents,70,26.850,7957.926,7952.456,2492.700,4
HADOOP,cit-Patents,75,62.910,7957.935,7952.458,2516.436,4
HADOOP,soc-LiveJournal1,0,190.820,9006.510,9011.042,1772.400,4
HADOOP,soc-LiveJournal1,5,130.720,9006.615,9011.052,2041.800,4
HADOOP,soc-LiveJournal1,10,132.130,9016.161,9012.014,2485.212,4
HADOOP,soc-LiveJournal1,15,201.180,9073.381,9069.237,2844.896,4
HADOOP,soc-LiveJournal1,20,139.550,9130.611,9116.922,2846.856,4
HADOOP,soc-LiveJournal1,25,106.530,9149.694,9145.534,2837.496,4
HADOOP,soc-LiveJournal1,30,137.780,9178.314,9174.147,2832.084,4
HADOOP,soc-LiveJournal1,35,122.640,9235.535,9232.323,2842.948,4
HADOOP,soc-LiveJournal1,40,140.490,9283.228,9280.007,2848.668,4
HADOOP,soc-LiveJournal1,45,114.160,9283.228,9280.009,2872.932,4
HADOOP,soc-LiveJournal1,50,132.940,9321.384,9299.086,2869.392,4
HADOOP,soc-LiveJournal1,55,137.430,9369.078,9384.918,2867.276,4
